,value,percentage,datetime,tipo_energia,comunidad,cod_comunidad,fecha
222,202860.83,1.0,2017-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744,2017-01-01
223,5053.85,0.02,2017-01-01T00:00:00.000+01:00,Renovable,Melilla,8745,2017-01-01
224,205371.22,0.98,2017-01-01T00:00:00.000+01:00,No renovable,Melilla,8745,2017-01-01
225,13034447.98,0.35,2017-01-01T00:00:00.000+01:00,Renovable,Andalucía,4,2017-01-01
226,23958572.17,0.65,2017-01-01T00:00:00.000+01:00,No renovable,Andalucía,4,2017-01-01
227,7462986.58,0.45,2017-01-01T00:00:00.000+01:00,Renovable,Aragón,5,2017-01-01
228,9271154.27,0.55,2017-01-01T00:00:00.000+01:00,No renovable,Aragón,5,2017-01-01
229,362846.89,0.18,2017-01-01T00:00:00.000+01:00,Renovable,Cantabria,6,2017-01-01
230,1602209.39,0.82,2017-01-01T00:00:00.000+01:00,No renovable,Cantabria,6,2017-01-01
231,10670273.1,0.5,2017-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7,2017-01-01
232,10758959.08,0.5,2017-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7,2017-01-01
233,16330597.61,0.64,2017-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8,2017-01-01
234,9005329.37,0.36,2017-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8,2017-01-01
235,7359629.85,0.16,2017-01-01T00:00:00.000+01:00,Renovable,Cataluña,9,2017-01-01
236,37446528.89,0.84,2017-01-01T00:00:00.000+01:00,No renovable,Cataluña,9,2017-01-01
237,998456.06,0.17,2017-01-01T00:00:00.000+01:00,Renovable,País Vasco,10,2017-01-01
238,4797551.28,0.83,2017-01-01T00:00:00.000+01:00,No renovable,País Vasco,10,2017-01-01
239,2174947.19,0.15,2017-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11,2017-01-01
240,11910732.8,0.85,2017-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11,2017-01-01
241,451642.91,0.37,2017-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13,2017-01-01
242,774949.26,0.63,2017-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13,2017-01-01
243,3585189.72,0.61,2017-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14,2017-01-01
244,2301204.09,0.39,2017-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14,2017-01-01
245,3224920.62,0.19,2017-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15,2017-01-01
246,13836014.21,0.81,2017-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15,2017-01-01
247,4764185.59,0.23,2017-01-01T00:00:00.000+01:00,Renovable,Extremadura,16,2017-01-01
248,16407459.17,0.77,2017-01-01T00:00:00.000+01:00,No renovable,Extremadura,16,2017-01-01
249,10619050.78,0.41,2017-01-01T00:00:00.000+01:00,Renovable,Galicia,17,2017-01-01
250,15582039.71,0.59,2017-01-01T00:00:00.000+01:00,No renovable,Galicia,17,2017-01-01
251,271766.68,0.06,2017-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743,2017-01-01
252,4565342.69,0.94,2017-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743,2017-01-01
253,702622.29,0.08,2017-01-01T00:00:00.000+01:00,Renovable,Canarias,8742,2017-01-01
254,8228440.73,0.92,2017-01-01T00:00:00.000+01:00,No renovable,Canarias,8742,2017-01-01
255,1380801.0,0.21,2017-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21,2017-01-01
256,5088359.61,0.79,2017-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21,2017-01-01
257,1211447.79,0.41,2017-01-01T00:00:00.000+01:00,Renovable,La Rioja,20,2017-01-01
258,1751812.82,0.59,2017-01-01T00:00:00.000+01:00,No renovable,La Rioja,20,2017-01-01
259,207356.22,1.0,2018-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744,2018-01-01
260,5421.45,0.03,2018-01-01T00:00:00.000+01:00,Renovable,Melilla,8745,2018-01-01
261,207527.61,0.97,2018-01-01T00:00:00.000+01:00,No renovable,Melilla,8745,2018-01-01
262,11753164.0,0.34,2018-01-01T00:00:00.000+01:00,Renovable,Andalucía,4,2018-01-01
263,22513209.77,0.66,2018-01-01T00:00:00.000+01:00,No renovable,Andalucía,4,2018-01-01
264,8564998.61,0.56,2018-01-01T00:00:00.000+01:00,Renovable,Aragón,5,2018-01-01
265,6632646.31,0.44,2018-01-01T00:00:00.000+01:00,No renovable,Aragón,5,2018-01-01
266,505898.91,0.23,2018-01-01T00:00:00.000+01:00,Renovable,Cantabria,6,2018-01-01
267,1707748.36,0.77,2018-01-01T00:00:00.000+01:00,No renovable,Cantabria,6,2018-01-01
268,11346027.33,0.52,2018-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7,2018-01-01
269,10330675.92,0.48,2018-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7,2018-01-01
270,20594544.96,0.77,2018-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8,2018-01-01
271,6188315.86,0.23,2018-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8,2018-01-01
272,8840418.03,0.21,2018-01-01T00:00:00.000+01:00,Renovable,Cataluña,9,2018-01-01
273,33633544.25,0.79,2018-01-01T00:00:00.000+01:00,No renovable,Cataluña,9,2018-01-01
274,1175805.38,0.23,2018-01-01T00:00:00.000+01:00,Renovable,País Vasco,10,2018-01-01
275,3965929.98,0.77,2018-01-01T00:00:00.000+01:00,No renovable,País Vasco,10,2018-01-01
276,3599365.2,0.28,2018-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11,2018-01-01
277,9204544.03,0.72,2018-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11,2018-01-01
278,441163.98,0.35,2018-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13,2018-01-01
279,810145.07,0.65,2018-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13,2018-01-01
280,3612724.23,0.7,2018-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14,2018-01-01
281,1570441.5,0.3,2018-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14,2018-01-01
282,3533900.95,0.18,2018-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15,2018-01-01
283,15589516.04,0.82,2018-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15,2018-01-01
284,5203502.44,0.25,2018-01-01T00:00:00.000+01:00,Renovable,Extremadura,16,2018-01-01
285,15778421.5,0.75,2018-01-01T00:00:00.000+01:00,No renovable,Extremadura,16,2018-01-01
286,17362169.7,0.55,2018-01-01T00:00:00.000+01:00,Renovable,Galicia,17,2018-01-01
287,13953098.54,0.45,2018-01-01T00:00:00.000+01:00,No renovable,Galicia,17,2018-01-01
288,254331.05,0.05,2018-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743,2018-01-01
289,4569719.1,0.95,2018-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743,2018-01-01
290,929965.55,0.11,2018-01-01T00:00:00.000+01:00,Renovable,Canarias,8742,2018-01-01
291,7911681.6,0.89,2018-01-01T00:00:00.000+01:00,No renovable,Canarias,8742,2018-01-01
292,1405912.42,0.23,2018-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21,2018-01-01
293,4684761.05,0.77,2018-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21,2018-01-01
294,1215091.03,0.51,2018-01-01T00:00:00.000+01:00,Renovable,La Rioja,20,2018-01-01
295,1178214.1,0.49,2018-01-01T00:00:00.000+01:00,No renovable,La Rioja,20,2018-01-01
296,206048.24,1.0,2019-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744,2019-01-01
297,5477.37,0.03,2019-01-01T00:00:00.000+01:00,Renovable,Melilla,8745,2019-01-01
298,205427.25,0.97,2019-01-01T00:00:00.000+01:00,No renovable,Melilla,8745,2019-01-01
299,12889964.07,0.38,2019-01-01T00:00:00.000+01:00,Renovable,Andalucía,4,2019-01-01
300,21124764.25,0.62,2019-01-01T00:00:00.000+01:00,No renovable,Andalucía,4,2019-01-01
301,8293141.61,0.54,2019-01-01T00:00:00.000+01:00,Renovable,Aragón,5,2019-01-01
302,7058639.43,0.46,2019-01-01T00:00:00.000+01:00,No renovable,Aragón,5,2019-01-01
303,415715.89,0.18,2019-01-01T00:00:00.000+01:00,Renovable,Cantabria,6,2019-01-01
304,1881662.21,0.82,2019-01-01T00:00:00.000+01:00,No renovable,Cantabria,6,2019-01-01
305,12114941.47,0.53,2019-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7,2019-01-01
306,10734469.06,0.47,2019-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7,2019-01-01
307,19087218.12,0.85,2019-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8,2019-01-01
308,3315451.47,0.15,2019-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8,2019-01-01
309,7261328.09,0.16,2019-01-01T00:00:00.000+01:00,Renovable,Cataluña,9,2019-01-01
310,37945634.7,0.84,2019-01-01T00:00:00.000+01:00,No renovable,Cataluña,9,2019-01-01
311,1116827.18,0.14,2019-01-01T00:00:00.000+01:00,Renovable,País Vasco,10,2019-01-01
312,7113556.66,0.86,2019-01-01T00:00:00.000+01:00,No renovable,País Vasco,10,2019-01-01
313,3358243.54,0.33,2019-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11,2019-01-01
314,6761202.85,0.67,2019-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11,2019-01-01
315,434543.16,0.32,2019-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13,2019-01-01
316,927486.7,0.68,2019-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13,2019-01-01
317,3511513.71,0.47,2019-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14,2019-01-01
318,3957966.97,0.53,2019-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14,2019-01-01
319,3677525.8,0.19,2019-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15,2019-01-01
320,15191368.3,0.81,2019-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15,2019-01-01
321,4658269.64,0.22,2019-01-01T00:00:00.000+01:00,Renovable,Extremadura,16,2019-01-01
322,16374086.12,0.78,2019-01-01T00:00:00.000+01:00,No renovable,Extremadura,16,2019-01-01
323,16206107.19,0.65,2019-01-01T00:00:00.000+01:00,Renovable,Galicia,17,2019-01-01
324,8649706.2,0.35,2019-01-01T00:00:00.000+01:00,No renovable,Galicia,17,2019-01-01
325,273732.48,0.06,2019-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743,2019-01-01
326,4146652.77,0.94,2019-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743,2019-01-01
327,1453568.48,0.16,2019-01-01T00:00:00.000+01:00,Renovable,Canarias,8742,2019-01-01
328,7421409.65,0.84,2019-01-01T00:00:00.000+01:00,No renovable,Canarias,8742,2019-01-01
329,1880735.68,0.18,2019-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21,2019-01-01
330,8591748.67,0.82,2019-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21,2019-01-01
331,1274445.4,0.49,2019-01-01T00:00:00.000+01:00,Renovable,La Rioja,20,2019-01-01
332,1308256.18,0.51,2019-01-01T00:00:00.000+01:00,No renovable,La Rioja,20,2019-01-01
333,199198.1,1.0,2020-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744,2020-01-01
334,5602.26,0.03,2020-01-01T00:00:00.000+01:00,Renovable,Melilla,8745,2020-01-01
335,202408.0,0.97,2020-01-01T00:00:00.000+01:00,No renovable,Melilla,8745,2020-01-01
336,14403033.42,0.51,2020-01-01T00:00:00.000+01:00,Renovable,Andalucía,4,2020-01-01
337,13582145.02,0.49,2020-01-01T00:00:00.000+01:00,No renovable,Andalucía,4,2020-01-01
338,12333359.5,0.68,2020-01-01T00:00:00.000+01:00,Renovable,Aragón,5,2020-01-01
339,5718905.79,0.32,2020-01-01T00:00:00.000+01:00,No renovable,Aragón,5,2020-01-01
340,377649.88,0.23,2020-01-01T00:00:00.000+01:00,Renovable,Cantabria,6,2020-01-01
341,1248386.13,0.77,2020-01-01T00:00:00.000+01:00,No renovable,Cantabria,6,2020-01-01
342,12029884.37,0.52,2020-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7,2020-01-01
343,10915247.18,0.48,2020-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7,2020-01-01
344,22146713.26,0.87,2020-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8,2020-01-01
345,3301986.42,0.13,2020-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8,2020-01-01
346,8398714.24,0.2,2020-01-01T00:00:00.000+01:00,Renovable,Cataluña,9,2020-01-01
347,34559573.2,0.8,2020-01-01T00:00:00.000+01:00,No renovable,Cataluña,9,2020-01-01
348,1000041.69,0.16,2020-01-01T00:00:00.000+01:00,Renovable,País Vasco,10,2020-01-01
349,5171610.55,0.84,2020-01-01T00:00:00.000+01:00,No renovable,País Vasco,10,2020-01-01
350,2917526.06,0.31,2020-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11,2020-01-01
351,6424868.74,0.69,2020-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11,2020-01-01
352,466627.77,0.36,2020-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13,2020-01-01
353,823845.43,0.64,2020-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13,2020-01-01
354,3503501.39,0.53,2020-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14,2020-01-01
355,3109765.41,0.47,2020-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14,2020-01-01
356,3281179.0,0.17,2020-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15,2020-01-01
357,15837829.38,0.83,2020-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15,2020-01-01
358,6015278.79,0.28,2020-01-01T00:00:00.000+01:00,Renovable,Extremadura,16,2020-01-01
359,15339554.87,0.72,2020-01-01T00:00:00.000+01:00,No renovable,Extremadura,16,2020-01-01
360,18556765.0,0.76,2020-01-01T00:00:00.000+01:00,Renovable,Galicia,17,2020-01-01
361,5998976.64,0.24,2020-01-01T00:00:00.000+01:00,No renovable,Galicia,17,2020-01-01
362,236739.26,0.07,2020-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743,2020-01-01
363,3278447.96,0.93,2020-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743,2020-01-01
364,1391621.16,0.18,2020-01-01T00:00:00.000+01:00,Renovable,Canarias,8742,2020-01-01
365,6555047.26,0.82,2020-01-01T00:00:00.000+01:00,No renovable,Canarias,8742,2020-01-01
366,2460357.14,0.24,2020-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21,2020-01-01
367,7814341.14,0.76,2020-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21,2020-01-01
368,1080604.14,0.6,2020-01-01T00:00:00.000+01:00,Renovable,La Rioja,20,2020-01-01
369,711414.53,0.4,2020-01-01T00:00:00.000+01:00,No renovable,La Rioja,20,2020-01-01
370,196885.85,1.0,2021-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744,2021-01-01
371,6208.92,0.03,2021-01-01T00:00:00.000+01:00,Renovable,Melilla,8745,2021-01-01
372,199169.27,0.97,2021-01-01T00:00:00.000+01:00,No renovable,Melilla,8745,2021-01-01
373,16019495.87,0.55,2021-01-01T00:00:00.000+01:00,Renovable,Andalucía,4,2021-01-01
374,13319166.31,0.45,2021-01-01T00:00:00.000+01:00,No renovable,Andalucía,4,2021-01-01
375,15136165.85,0.78,2021-01-01T00:00:00.000+01:00,Renovable,Aragón,5,2021-01-01
376,4342064.39,0.22,2021-01-01T00:00:00.000+01:00,No renovable,Aragón,5,2021-01-01
377,411721.49,0.24,2021-01-01T00:00:00.000+01:00,Renovable,Cantabria,6,2021-01-01
378,1281531.79,0.76,2021-01-01T00:00:00.000+01:00,No renovable,Cantabria,6,2021-01-01
379,13404276.65,0.58,2021-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7,2021-01-01
380,9727166.76,0.42,2021-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7,2021-01-01
381,24075862.83,0.89,2021-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8,2021-01-01
382,2949714.34,0.11,2021-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8,2021-01-01
383,6777598.08,0.17,2021-01-01T00:00:00.000+01:00,Renovable,Cataluña,9,2021-01-01
384,33099380.49,0.83,2021-01-01T00:00:00.000+01:00,No renovable,Cataluña,9,2021-01-01
385,1141020.82,0.17,2021-01-01T00:00:00.000+01:00,Renovable,País Vasco,10,2021-01-01
386,5679696.74,0.83,2021-01-01T00:00:00.000+01:00,No renovable,País Vasco,10,2021-01-01
387,3242081.7,0.29,2021-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11,2021-01-01
388,8041522.94,0.71,2021-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11,2021-01-01
389,495545.61,0.37,2021-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13,2021-01-01
390,838558.34,0.63,2021-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13,2021-01-01
391,4273559.77,0.49,2021-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14,2021-01-01
392,4407522.28,0.51,2021-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14,2021-01-01
393,3371188.38,0.19,2021-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15,2021-01-01
394,14555020.86,0.81,2021-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15,2021-01-01
395,9385224.2,0.38,2021-01-01T00:00:00.000+01:00,Renovable,Extremadura,16,2021-01-01
396,15302102.56,0.62,2021-01-01T00:00:00.000+01:00,No renovable,Extremadura,16,2021-01-01
397,17979661.8,0.74,2021-01-01T00:00:00.000+01:00,Renovable,Galicia,17,2021-01-01
398,6232617.03,0.26,2021-01-01T00:00:00.000+01:00,No renovable,Galicia,17,2021-01-01
399,313171.72,0.07,2021-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743,2021-01-01
400,4324882.28,0.93,2021-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743,2021-01-01
401,1615319.29,0.2,2021-01-01T00:00:00.000+01:00,Renovable,Canarias,8742,2021-01-01
402,6454252.22,0.8,2021-01-01T00:00:00.000+01:00,No renovable,Canarias,8742,2021-01-01
403,2612050.26,0.28,2021-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21,2021-01-01
404,6637496.84,0.72,2021-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21,2021-01-01
405,1198991.66,0.55,2021-01-01T00:00:00.000+01:00,Renovable,La Rioja,20,2021-01-01
406,962773.75,0.45,2021-01-01T00:00:00.000+01:00,No renovable,La Rioja,20,2021-01-01
407,195399.31,1.0,2022-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744,2022-01-01
408,5919.55,0.03,2022-01-01T00:00:00.000+01:00,Renovable,Melilla,8745,2022-01-01
409,190520.97,0.97,2022-01-01T00:00:00.000+01:00,No renovable,Melilla,8745,2022-01-01
410,16680251.6,0.46,2022-01-01T00:00:00.000+01:00,Renovable,Andalucía,4,2022-01-01
411,19670896.95,0.54,2022-01-01T00:00:00.000+01:00,No renovable,Andalucía,4,2022-01-01
412,15297838.15,0.75,2022-01-01T00:00:00.000+01:00,Renovable,Aragón,5,2022-01-01
413,5089732.51,0.25,2022-01-01T00:00:00.000+01:00,No renovable,Aragón,5,2022-01-01
414,358331.47,0.24,2022-01-01T00:00:00.000+01:00,Renovable,Cantabria,6,2022-01-01
415,1125905.51,0.76,2022-01-01T00:00:00.000+01:00,No renovable,Cantabria,6,2022-01-01
416,15775993.24,0.62,2022-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7,2022-01-01
417,9730416.02,0.38,2022-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7,2022-01-01
418,20744220.05,0.9,2022-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8,2022-01-01
419,2385047.55,0.1,2022-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8,2022-01-01
420,5912894.06,0.14,2022-01-01T00:00:00.000+01:00,Renovable,Cataluña,9,2022-01-01
421,35732397.36,0.86,2022-01-01T00:00:00.000+01:00,No renovable,Cataluña,9,2022-01-01
422,1050621.89,0.11,2022-01-01T00:00:00.000+01:00,Renovable,País Vasco,10,2022-01-01
423,8324223.17,0.89,2022-01-01T00:00:00.000+01:00,No renovable,País Vasco,10,2022-01-01
424,2569518.87,0.21,2022-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11,2022-01-01
425,9802881.76,0.79,2022-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11,2022-01-01
426,396578.43,0.42,2022-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13,2022-01-01
427,541271.02,0.58,2022-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13,2022-01-01
428,4177364.3,0.45,2022-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14,2022-01-01
429,5014117.53,0.55,2022-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14,2022-01-01
430,3030743.03,0.16,2022-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15,2022-01-01
431,15906326.57,0.84,2022-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15,2022-01-01
432,10159330.39,0.39,2022-01-01T00:00:00.000+01:00,Renovable,Extremadura,16,2022-01-01
433,16087647.97,0.61,2022-01-01T00:00:00.000+01:00,No renovable,Extremadura,16,2022-01-01
434,14524646.26,0.65,2022-01-01T00:00:00.000+01:00,Renovable,Galicia,17,2022-01-01
435,7891030.21,0.35,2022-01-01T00:00:00.000+01:00,No renovable,Galicia,17,2022-01-01
436,404149.81,0.07,2022-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743,2022-01-01
437,5032875.61,0.93,2022-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743,2022-01-01
438,1717597.28,0.2,2022-01-01T00:00:00.000+01:00,Renovable,Canarias,8742,2022-01-01
439,6813411.8,0.8,2022-01-01T00:00:00.000+01:00,No renovable,Canarias,8742,2022-01-01
440,2670445.81,0.23,2022-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21,2022-01-01
441,8982495.46,0.77,2022-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21,2022-01-01
442,1106679.16,0.48,2022-01-01T00:00:00.000+01:00,Renovable,La Rioja,20,2022-01-01
443,1214444.16,0.52,2022-01-01T00:00:00.000+01:00,No renovable,La Rioja,20,2022-01-01
