,value,percentage,datetime,tipo_energia,comunidad,cod_comunidad
0,202972.893,1.0,2011-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744
1,3589.0825,0.016702797367111406,2011-01-01T00:00:00.000+01:00,Renovable,Melilla,8745
2,211290.0435,0.9832972026328887,2011-01-01T00:00:00.000+01:00,No renovable,Melilla,8745
3,10996921.237,0.28485723952509545,2011-01-01T00:00:00.000+01:00,Renovable,Andalucía,4
4,27608105.11,0.7151427604749044,2011-01-01T00:00:00.000+01:00,No renovable,Andalucía,4
5,7005216.353,0.3864968914505852,2011-01-01T00:00:00.000+01:00,Renovable,Aragón,5
6,11119680.659,0.6135031085494147,2011-01-01T00:00:00.000+01:00,No renovable,Aragón,5
7,338515.676,0.17004479399864694,2011-01-01T00:00:00.000+01:00,Renovable,Cantabria,6
8,1652228.457,0.8299552060013531,2011-01-01T00:00:00.000+01:00,No renovable,Cantabria,6
9,9874557.135,0.410912377544615,2011-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7
10,14156252.533,0.589087622455385,2011-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7
11,18924716.342,0.5392695133050118,2011-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8
12,16168527.157,0.4607304866949882,2011-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8
13,6381741.745,0.15174715646838838,2011-01-01T00:00:00.000+01:00,Renovable,Cataluña,9
14,35673357.629,0.8482528435316117,2011-01-01T00:00:00.000+01:00,No renovable,Cataluña,9
15,1178491.0745,0.16318827494932275,2011-01-01T00:00:00.000+01:00,Renovable,País Vasco,10
16,6043174.0535,0.8368117250506772,2011-01-01T00:00:00.000+01:00,No renovable,País Vasco,10
17,2457664.893,0.19991429208524206,2011-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11
18,9835927.863,0.8000857079147579,2011-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11
19,544011.5435,0.3111699844622396,2011-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13
20,1204266.1525,0.6888300155377605,2011-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13
21,3440542.259,0.6296093277528169,2011-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14
22,2024024.588,0.37039067224718314,2011-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14
23,2893052.846,0.1440720282945076,2011-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15
24,17187547.672,0.8559279717054924,2011-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15
25,5371959.684,0.2595279606236222,2011-01-01T00:00:00.000+01:00,Renovable,Extremadura,16
26,15327003.43,0.7404720393763778,2011-01-01T00:00:00.000+01:00,No renovable,Extremadura,16
27,14087592.035,0.5314846255395407,2011-01-01T00:00:00.000+01:00,Renovable,Galicia,17
28,12418521.892,0.4685153744604593,2011-01-01T00:00:00.000+01:00,No renovable,Galicia,17
29,231396.6575,0.04031775696930396,2011-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743
30,5507927.0275,0.959682243030696,2011-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743
31,599147.668,0.06760113075524098,2011-01-01T00:00:00.000+01:00,Renovable,Canarias,8742
32,8263835.263,0.932398869244759,2011-01-01T00:00:00.000+01:00,No renovable,Canarias,8742
33,1103809.131,0.13707829162158588,2011-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21
34,6948590.107,0.8629217083784141,2011-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21
35,1234127.518,0.5212426127380638,2011-01-01T00:00:00.000+01:00,Renovable,La Rioja,20
36,1133536.767,0.47875738726193606,2011-01-01T00:00:00.000+01:00,No renovable,La Rioja,20
37,212071.911,1.0,2012-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744
38,1237.593,0.005694468232240483,2012-01-01T00:00:00.000+01:00,Renovable,Melilla,8745
39,216094.904,0.9943055317677596,2012-01-01T00:00:00.000+01:00,No renovable,Melilla,8745
40,11289648.922,0.29694181582203877,2012-01-01T00:00:00.000+01:00,Renovable,Andalucía,4
41,26730085.317,0.7030581841779613,2012-01-01T00:00:00.000+01:00,No renovable,Andalucía,4
42,7236334.227,0.4313300682649005,2012-01-01T00:00:00.000+01:00,Renovable,Aragón,5
43,9540456.355,0.5686699317350995,2012-01-01T00:00:00.000+01:00,No renovable,Aragón,5
44,378304.742,0.14422443479463204,2012-01-01T00:00:00.000+01:00,Renovable,Cantabria,6
45,2244723.336,0.8557755652053679,2012-01-01T00:00:00.000+01:00,No renovable,Cantabria,6
46,11124127.21,0.44811811286737935,2012-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7
47,13699969.14,0.5518818871326207,2012-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7
48,17363576.61,0.49001389465568795,2012-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8
49,18071289.216,0.5099861053443121,2012-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8
50,6726887.8065,0.15285454775560034,2012-01-01T00:00:00.000+01:00,Renovable,Cataluña,9
51,37281536.5765,0.8471454522443996,2012-01-01T00:00:00.000+01:00,No renovable,Cataluña,9
52,1103429.907,0.12951511411783917,2012-01-01T00:00:00.000+01:00,Renovable,País Vasco,10
53,7416270.01,0.8704848858821609,2012-01-01T00:00:00.000+01:00,No renovable,País Vasco,10
54,2641292.85,0.18436932994194594,2012-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11
55,11684803.854,0.8156306700580541,2012-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11
56,377641.299,0.22623294676257988,2012-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13
57,1291617.332,0.77376705323742,2012-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13
58,3606773.978,0.6687624981896436,2012-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14
59,1786432.112,0.3312375018103564,2012-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14
60,3455307.706,0.1713441807593102,2012-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15
61,16710581.154,0.8286558192406898,2012-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15
62,3390635.419,0.18348146714604102,2012-01-01T00:00:00.000+01:00,Renovable,Extremadura,16
63,15088808.155,0.8165185328539589,2012-01-01T00:00:00.000+01:00,No renovable,Extremadura,16
64,13125876.1555,0.4496685714033065,2012-01-01T00:00:00.000+01:00,Renovable,Galicia,17
65,16064236.2745,0.5503314285966935,2012-01-01T00:00:00.000+01:00,No renovable,Galicia,17
66,245457.334,0.04679087989965505,2012-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743
67,5000379.772,0.953209120100345,2012-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743
68,628100.257,0.0706636963732006,2012-01-01T00:00:00.000+01:00,Renovable,Canarias,8742
69,8260484.536,0.9293363036267995,2012-01-01T00:00:00.000+01:00,No renovable,Canarias,8742
70,1359789.628,0.21321958859927465,2012-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21
71,5017624.553,0.7867804114007254,2012-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21
72,1284301.136,0.46756989041446423,2012-01-01T00:00:00.000+01:00,Renovable,La Rioja,20
73,1462456.434,0.5324301095855358,2012-01-01T00:00:00.000+01:00,No renovable,La Rioja,20
74,201964.935,1.0,2013-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744
75,4101.2215,0.019560289272516726,2013-01-01T00:00:00.000+01:00,Renovable,Melilla,8745
76,205569.5785,0.9804397107274834,2013-01-01T00:00:00.000+01:00,No renovable,Melilla,8745
77,13638179.655,0.3939258591686652,2013-01-01T00:00:00.000+01:00,Renovable,Andalucía,4
78,20983004.351,0.6060741408313348,2013-01-01T00:00:00.000+01:00,No renovable,Andalucía,4
79,9624363.909,0.5703303296062742,2013-01-01T00:00:00.000+01:00,Renovable,Aragón,5
80,7250705.519,0.4296696703937259,2013-01-01T00:00:00.000+01:00,No renovable,Aragón,5
81,501549.639,0.22201184522112347,2013-01-01T00:00:00.000+01:00,Renovable,Cantabria,6
82,1757562.43,0.7779881547788765,2013-01-01T00:00:00.000+01:00,No renovable,Cantabria,6
83,12184528.127,0.5347350281281557,2013-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7
84,10601576.179,0.46526497187184424,2013-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7
85,22068493.57,0.7074669693806994,2013-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8
86,9125179.81,0.2925330306193005,2013-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8
87,9488285.5015,0.2107134506104131,2013-01-01T00:00:00.000+01:00,Renovable,Cataluña,9
88,35541044.4915,0.7892865493895868,2013-01-01T00:00:00.000+01:00,No renovable,Cataluña,9
89,1212596.183,0.18808002094697493,2013-01-01T00:00:00.000+01:00,Renovable,País Vasco,10
90,5234639.291,0.811919979053025,2013-01-01T00:00:00.000+01:00,No renovable,País Vasco,10
91,3862952.969,0.2838652785201997,2013-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11
92,9745449.542,0.7161347214798003,2013-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11
93,530522.3165,0.3254030336530173,2013-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13
94,1099832.2335,0.6745969663469826,2013-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13
95,3881292.48,0.7440600691399446,2013-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14
96,1335077.328,0.2559399308600553,2013-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14
97,3618235.888,0.19324269426983717,2013-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15
98,15105555.465,0.8067573057301628,2013-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15
99,5709589.647,0.27347885173188263,2013-01-01T00:00:00.000+01:00,Renovable,Extremadura,16
100,15168038.041,0.7265211482681173,2013-01-01T00:00:00.000+01:00,No renovable,Extremadura,16
101,19572489.521,0.5961344887287845,2013-01-01T00:00:00.000+01:00,Renovable,Galicia,17
102,13259849.307,0.40386551127121545,2013-01-01T00:00:00.000+01:00,No renovable,Galicia,17
103,241844.608,0.05498512833174615,2013-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743
104,4156519.374,0.9450148716682538,2013-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743
105,660970.673,0.07686151865225926,2013-01-01T00:00:00.000+01:00,Renovable,Canarias,8742
106,7938529.891,0.9231384813477408,2013-01-01T00:00:00.000+01:00,No renovable,Canarias,8742
107,1556672.784,0.26635078249597055,2013-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21
108,4287773.286,0.7336492175040294,2013-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21
109,1400988.931,0.7252609810009406,2013-01-01T00:00:00.000+01:00,Renovable,La Rioja,20
110,530714.232,0.2747390189990593,2013-01-01T00:00:00.000+01:00,No renovable,La Rioja,20
111,212245.157,1.0,2014-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744
112,4532.99,0.021606355781201254,2014-01-01T00:00:00.000+01:00,Renovable,Melilla,8745
113,205265.925,0.9783936442187988,2014-01-01T00:00:00.000+01:00,No renovable,Melilla,8745
114,12567982.082,0.3935013729453897,2014-01-01T00:00:00.000+01:00,Renovable,Andalucía,4
115,19370869.841,0.6064986270546102,2014-01-01T00:00:00.000+01:00,No renovable,Andalucía,4
116,8859638.074,0.5313062521641491,2014-01-01T00:00:00.000+01:00,Renovable,Aragón,5
117,7815562.035,0.46869374783585094,2014-01-01T00:00:00.000+01:00,No renovable,Aragón,5
118,421855.276,0.22673566987686444,2014-01-01T00:00:00.000+01:00,Renovable,Cantabria,6
119,1438704.539,0.7732643301231356,2014-01-01T00:00:00.000+01:00,No renovable,Cantabria,6
120,12048386.875,0.5353190075052657,2014-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7
121,10458542.089,0.46468099249473416,2014-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7
122,24100599.886,0.7038479667315314,2014-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8
123,10140601.375,0.29615203326846856,2014-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8
124,8845303.025,0.2129682576739421,2014-01-01T00:00:00.000+01:00,Renovable,Cataluña,9
125,32688130.744,0.7870317423260579,2014-01-01T00:00:00.000+01:00,No renovable,Cataluña,9
126,1060240.772,0.17133327588411126,2014-01-01T00:00:00.000+01:00,Renovable,País Vasco,10
127,5127937.015,0.8286667241158887,2014-01-01T00:00:00.000+01:00,No renovable,País Vasco,10
128,3534284.173,0.2677227469372695,2014-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11
129,9667000.415,0.7322772530627305,2014-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11
130,532919.519,0.40935297341929755,2014-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13
131,768938.666,0.5906470265807023,2014-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13
132,3552596.116,0.7684349752913774,2014-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14
133,1070561.64,0.23156502470862253,2014-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14
134,3804298.038,0.1914251231231008,2014-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15
135,16069258.661,0.8085748768768991,2014-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15
136,6245746.418,0.29045430828956165,2014-01-01T00:00:00.000+01:00,Renovable,Extremadura,16
137,15257623.44,0.7095456917104384,2014-01-01T00:00:00.000+01:00,No renovable,Extremadura,16
138,18586736.87,0.5990082437026364,2014-01-01T00:00:00.000+01:00,Renovable,Galicia,17
139,12442446.894,0.4009917562973636,2014-01-01T00:00:00.000+01:00,No renovable,Galicia,17
140,258635.2555,0.06043983321196814,2014-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743
141,4020583.2955,0.9395601667880319,2014-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743
142,684971.412,0.0801522201695331,2014-01-01T00:00:00.000+01:00,Renovable,Canarias,8742
143,7860910.543,0.9198477798304668,2014-01-01T00:00:00.000+01:00,No renovable,Canarias,8742
144,1515185.564,0.2842602040521132,2014-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21
145,3815091.212,0.7157397959478868,2014-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21
146,1252221.341,0.8591200762355974,2014-01-01T00:00:00.000+01:00,Renovable,La Rioja,20
147,205341.316,0.1408799237644025,2014-01-01T00:00:00.000+01:00,No renovable,La Rioja,20
148,204023.09,1.0,2015-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744
149,4376.458,0.020527326733018776,2015-01-01T00:00:00.000+01:00,Renovable,Melilla,8745
150,208825.098,0.9794726732669812,2015-01-01T00:00:00.000+01:00,No renovable,Melilla,8745
151,12069474.194,0.3377141808378763,2015-01-01T00:00:00.000+01:00,Renovable,Andalucía,4
152,23669250.677,0.6622858191621238,2015-01-01T00:00:00.000+01:00,No renovable,Andalucía,4
153,7905377.806,0.5069843133385067,2015-01-01T00:00:00.000+01:00,Renovable,Aragón,5
154,7687565.798,0.4930156866614933,2015-01-01T00:00:00.000+01:00,No renovable,Aragón,5
155,476015.614,0.27954320049668874,2015-01-01T00:00:00.000+01:00,Renovable,Cantabria,6
156,1226818.199,0.7204567995033112,2015-01-01T00:00:00.000+01:00,No renovable,Cantabria,6
157,10698203.477,0.4955911305355808,2015-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7
158,10888549.832,0.5044088694644192,2015-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7
159,19984012.124,0.6354605065200526,2015-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8
160,11464066.74,0.3645394934799474,2015-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8
161,7809907.47,0.1815644845764354,2015-01-01T00:00:00.000+01:00,Renovable,Cataluña,9
162,35204603.26,0.8184355154235646,2015-01-01T00:00:00.000+01:00,No renovable,Cataluña,9
163,1049708.1725,0.17598288694840064,2015-01-01T00:00:00.000+01:00,Renovable,País Vasco,10
164,4915122.7875,0.8240171130515993,2015-01-01T00:00:00.000+01:00,No renovable,País Vasco,10
165,2887908.955,0.17179655091565532,2015-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11
166,13922143.049,0.8282034490843446,2015-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11
167,445035.928,0.3702684512600081,2015-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13
168,756891.826,0.6297315487399919,2015-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13
169,3638098.588,0.7114296934272188,2015-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14
170,1475686.543,0.2885703065727812,2015-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14
171,3454711.55,0.18546240424422455,2015-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15
172,15172845.685,0.8145375957557754,2015-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15
173,4958687.728,0.23517086434053935,2015-01-01T00:00:00.000+01:00,Renovable,Extremadura,16
174,16126780.244,0.7648291356594605,2015-01-01T00:00:00.000+01:00,No renovable,Extremadura,16
175,15138874.3655,0.5158077670521504,2015-01-01T00:00:00.000+01:00,Renovable,Galicia,17
176,14210963.5635,0.48419223294784963,2015-01-01T00:00:00.000+01:00,No renovable,Galicia,17
177,281007.3095,0.06311683807940521,2015-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743
178,4171169.2895,0.9368831619205948,2015-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743
179,692063.19,0.08016287363983557,2015-01-01T00:00:00.000+01:00,Renovable,Canarias,8742
180,7941150.149,0.9198371263601645,2015-01-01T00:00:00.000+01:00,No renovable,Canarias,8742
181,1376129.405,0.28412766343067103,2015-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21
182,3467219.491,0.715872336569329,2015-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21
183,1218520.611,0.6514127423368977,2015-01-01T00:00:00.000+01:00,Renovable,La Rioja,20
184,652060.868,0.34858725766310233,2015-01-01T00:00:00.000+01:00,No renovable,La Rioja,20
185,210680.936,1.0,2016-01-01T00:00:00.000+01:00,No renovable,Ceuta,8744
186,4930.1525,0.02367011098538121,2016-01-01T00:00:00.000+01:00,Renovable,Melilla,8745
187,203355.8375,0.9763298890146188,2016-01-01T00:00:00.000+01:00,No renovable,Melilla,8745
188,12837729.866,0.3913895582013384,2016-01-01T00:00:00.000+01:00,Renovable,Andalucía,4
189,19962659.406,0.6086104417986615,2016-01-01T00:00:00.000+01:00,No renovable,Andalucía,4
190,7812691.43,0.5423230953396473,2016-01-01T00:00:00.000+01:00,Renovable,Aragón,5
191,6593280.761,0.45767690466035277,2016-01-01T00:00:00.000+01:00,No renovable,Aragón,5
192,443307.8435,0.25451504514697226,2016-01-01T00:00:00.000+01:00,Renovable,Cantabria,6
193,1298466.7665,0.7454849548530278,2016-01-01T00:00:00.000+01:00,No renovable,Cantabria,6
194,10997529.034,0.5167952712466647,2016-01-01T00:00:00.000+01:00,Renovable,Castilla - La Mancha,7
195,10282714.122,0.4832047287533353,2016-01-01T00:00:00.000+01:00,No renovable,Castilla - La Mancha,7
196,23527716.163,0.7303048626406442,2016-01-01T00:00:00.000+01:00,Renovable,Castilla y León,8
197,8688577.835,0.26969513735935585,2016-01-01T00:00:00.000+01:00,No renovable,Castilla y León,8
198,7414900.522,0.17197254938239487,2016-01-01T00:00:00.000+01:00,Renovable,Cataluña,9
199,35701867.524,0.8280274506176051,2016-01-01T00:00:00.000+01:00,No renovable,Cataluña,9
200,1014135.6305,0.1869058854624774,2016-01-01T00:00:00.000+01:00,Renovable,País Vasco,10
201,4411780.3485,0.8130941145375226,2016-01-01T00:00:00.000+01:00,No renovable,País Vasco,10
202,3103755.606,0.25623493070750125,2016-01-01T00:00:00.000+01:00,Renovable,Principado de Asturias,11
203,9009173.718,0.7437650692924987,2016-01-01T00:00:00.000+01:00,No renovable,Principado de Asturias,11
204,448336.304,0.36587328099110866,2016-01-01T00:00:00.000+01:00,Renovable,Comunidad de Madrid,13
205,777050.537,0.6341267190088913,2016-01-01T00:00:00.000+01:00,No renovable,Comunidad de Madrid,13
206,3501041.908,0.6216770703801163,2016-01-01T00:00:00.000+01:00,Renovable,Comunidad Foral de Navarra,14
207,2130566.647,0.37832292961988373,2016-01-01T00:00:00.000+01:00,No renovable,Comunidad Foral de Navarra,14
208,3437041.985,0.1667085958562117,2016-01-01T00:00:00.000+01:00,Renovable,Comunitat Valenciana,15
209,17180023.184,0.8332914041437883,2016-01-01T00:00:00.000+01:00,No renovable,Comunitat Valenciana,15
210,5747225.589,0.2736499901049724,2016-01-01T00:00:00.000+01:00,Renovable,Extremadura,16
211,15254878.547,0.7263500098950276,2016-01-01T00:00:00.000+01:00,No renovable,Extremadura,16
212,17208159.3145,0.5678623655498365,2016-01-01T00:00:00.000+01:00,Renovable,Galicia,17
213,13095238.7595,0.4321376344501635,2016-01-01T00:00:00.000+01:00,No renovable,Galicia,17
214,258038.3695,0.05643134980362054,2016-01-01T00:00:00.000+01:00,Renovable,Illes Balears,8743
215,4314568.3535,0.9435686501963795,2016-01-01T00:00:00.000+01:00,No renovable,Illes Balears,8743
216,701423.598,0.08021676292999186,2016-01-01T00:00:00.000+01:00,Renovable,Canarias,8742
217,8042678.911,0.9197832370700082,2016-01-01T00:00:00.000+01:00,No renovable,Canarias,8742
218,1404733.542,0.3578104768912491,2016-01-01T00:00:00.000+01:00,Renovable,Región de Murcia,21
219,2521181.524,0.6421895231087509,2016-01-01T00:00:00.000+01:00,No renovable,Región de Murcia,21
220,1226472.46,0.5345851472429339,2016-01-01T00:00:00.000+01:00,Renovable,La Rioja,20
221,1067778.449,0.46541485275706607,2016-01-01T00:00:00.000+01:00,No renovable,La Rioja,20
